IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2012,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2012,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,TON,Tonga,Year,2012,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2012,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2012,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2012,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,ZMB,Zambia,Year,2012,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2012,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2012,false,,,,,,,,,,,,,1,,,,,,1,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2012,false,,,,,,,,,,,,,14,,,,,,14,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,CHN,China,Year,2012,false,,,,,,,,,,,,,1763,,,,,,1763,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2012,false,,,,,,,,,,,,,183,,,,,,183,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2012,false,,,,,,,,,,,,,2,,,,,,2,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2012,false,,,,,,,,,,,,,20,,,,,,20,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2012,false,,,,,,,,,,,,,22,,,,,,22,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2012,false,,,,,,,,,,,,,23,,,,,,23,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2012,false,,,,,,,,,,,,,27,,,,,,27,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2012,false,,,,,,,,,,,,,52,,,,,,52,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2012,false,,,,,,,,,,,,,54,,,,,,54,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2012,false,,,,,,,,,,,,,55,,,,,,55,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2012,false,,,,,,,,,,,,,60,,,,,,60,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2012,false,,,,,,,,,,,,,75,,,,,,75,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,ALB,Albania,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,DZA,Algeria,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,AGO,Angola,Year,2011,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,ARM,Armenia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,AUT,Austria,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,BLR,Belarus,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,BEL,Belgium,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,BDI,Burundi,Year,2011,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,HRV,Croatia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,CZE,Czechia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,EST,Estonia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,FIN,Finland,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,GMB,Gambia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,GEO,Georgia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,GRC,Greece,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,HUN,Hungary,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,ISL,Iceland,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,IRL,Ireland,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,KEN,Kenya,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,KIR,Kiribati,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,LVA,Latvia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,LSO,Lesotho,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,LBR,Liberia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,LTU,Lithuania,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,MDG,Madagascar,Year,2011,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,MLT,Malta,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,MHL,Marshall Islands,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,MUS,Mauritius,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2011,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,NAM,Namibia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,NRU,Nauru,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,NGA,Nigeria,Year,2011,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,NIU,Niue,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,NOR,Norway,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,PLW,Palau,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,QAT,Qatar,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,ROU,Romania,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,SMR,San Marino,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,SYC,Seychelles,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,SGP,Singapore,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,SVK,Slovakia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,SVN,Slovenia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,ZAF,South Africa,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,ESP,Spain,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,SWE,Sweden,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,TKL,Tokelau,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,TON,Tonga,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,UKR,Ukraine,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,ZMB,Zambia,Year,2011,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2011,false,,,,,,,,,,,,,103,,,,,,103,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2011,false,,,,,,,,,,,,,12,,,,,,12,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,IND,India,Year,2011,false,,,,,,,,,,,,,1214,,,,,,1214,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2011,false,,,,,,,,,,,,,126,,,,,,126,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2011,false,,,,,,,,,,,,,126,,,,,,126,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,CHN,China,Year,2011,false,,,,,,,,,,,,,1625,,,,,,1625,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2011,false,,,,,,,,,,,,,20,,,,,,20,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2011,false,,,,,,,,,,,,,24,,,,,,24,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2011,false,,,,,,,,,,,,,3,,,,,,3,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2011,false,,,,,,,,,,,,,3,,,,,,3,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2011,false,,,,,,,,,,,,,30,,,,,,30,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2011,false,,,,,,,,,,,,,45,,,,,,45,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2011,false,,,,,,,,,,,,,52,,,,,,52,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2011,false,,,,,,,,,,,,,9,,,,,,9,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,ALB,Albania,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,DZA,Algeria,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,ARM,Armenia,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,AUT,Austria,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,BLR,Belarus,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,BEL,Belgium,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,BDI,Burundi,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,AFR,Africa,Country,COG,Congo,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,WPR,Western Pacific,Country,COK,Cook Islands,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EUR,Europe,Country,HRV,Croatia,Year,2010,false,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
WHS3_42,Japanese encephalitis - number of reported cases,numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2010,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2022-07-15T04:00:00.000Z
