IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
CaseCS,Congenital syphilis number of reported cases,numeric,AFR,Africa,Country,SYC,Seychelles,Year,2018,false,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2018,false,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,CUB,Cuba,Year,2018,false,,,,,,,,,,,,,1,,,,,,1,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2018,false,,,,,,,,,,,,,1,,,,,,1,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EUR,Europe,Country,UKR,Ukraine,Year,2018,false,,,,,,,,,,,,,1,,,,,,1,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,ARG,Argentina,Year,2018,true,,,,,,,,,,,,,1081,,,,,,1081,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,WPR,Western Pacific,Country,MYS,Malaysia,Year,2018,false,,,,,,,,,,,,,12,,,,,,12,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2018,false,,,,,,,,,,,,,122,,,,,,122,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),Year,2018,false,,,,,,,,,,,,,122,,,,,,122,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,HND,Honduras,Year,2018,false,,,,,,,,,,,,,141,,,,,,141,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AFR,Africa,Country,ZAF,South Africa,Year,2018,true,,,,,,,,,,,,,159,,,,,,159,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2018,false,,,,,,,,,,,,,18,,,,,,18,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2018,false,,,,,,,,,,,,,2,,,,,,2,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,WPR,Western Pacific,Country,WSM,Samoa,Year,2018,false,,,,,,,,,,,,,2,,,,,,2,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,BRA,Brazil,Year,2018,false,,,,,,,,,,,,,24666,,,,,,24 666,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2018,false,,,,,,,,,,,,,266,,,,,,266,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AFR,Africa,Country,CIV,Côte d’Ivoire,Year,2018,true,,,,,,,,,,,,,2677,,,,,,2677,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,CHL,Chile,Year,2018,false,,,,,,,,,,,,,27,,,,,,27,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,PER,Peru,Year,2018,false,,,,,,,,,,,,,273,,,,,,273,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,PRY,Paraguay,Year,2018,false,,,,,,,,,,,,,280,,,,,,280,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,MEX,Mexico,Year,2018,false,,,,,,,,,,,,,308,,,,,,308,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,GTM,Guatemala,Year,2018,false,,,,,,,,,,,,,37,,,,,,37,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,CAN,Canada,Year,2018,false,,,,,,,,,,,,,4,,,,,,4,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2018,true,,,,,,,,,,,,,4,,,,,,4,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EMR,Eastern Mediterranean,Country,QAT,Qatar,Year,2018,false,,,,,,,,,,,,,4,,,,,,4,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,SEAR,South-East Asia,Country,LKA,Sri Lanka,Year,2018,false,,,,,,,,,,,,,4,,,,,,4,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2018,false,,,,,,,,,,,,,4,,,,,,4,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,PAN,Panama,Year,2018,false,,,,,,,,,,,,,405,,,,,,405,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,URY,Uruguay,Year,2018,false,,,,,,,,,,,,,47,,,,,,47,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,WPR,Western Pacific,Country,MNG,Mongolia,Year,2018,false,,,,,,,,,,,,,49,,,,,,49,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2018,false,,,,,,,,,,,,,58,,,,,,58,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EUR,Europe,Country,MDA,Republic of Moldova,Year,2018,false,,,,,,,,,,,,,6,,,,,,6,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,SLV,El Salvador,Year,2018,false,,,,,,,,,,,,,7,,,,,,7,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EUR,Europe,Country,GEO,Georgia,Year,2018,false,,,,,,,,,,,,,7,,,,,,7,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AFR,Africa,Country,TGO,Togo,Year,2018,false,,,,,,,,,,,,,8,,,,,,8,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,COL,Colombia,Year,2018,false,,,,,,,,,,,,,922,,,,,,922,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2017,false,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EUR,Europe,Country,ARM,Armenia,Year,2017,false,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EUR,Europe,Country,BLR,Belarus,Year,2017,false,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EUR,Europe,Country,MNE,Montenegro,Year,2017,false,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2017,false,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2017,false,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,KNA,Saint Kitts and Nevis,Year,2017,false,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2017,false,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EUR,Europe,Country,SRB,Serbia,Year,2017,false,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2017,true,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EUR,Europe,Country,UKR,Ukraine,Year,2017,false,,,,,,,,,,,,,0,,,,,,0,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2017,false,,,,,,,,,,,,,1,,,,,,1,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,AFR,Africa,Country,SYC,Seychelles,Year,2017,false,,,,,,,,,,,,,1,,,,,,1,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2017,false,,,,,,,,,,,,,1,,,,,,1,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2017,false,,,,,,,,,,,,,103,,,,,,103,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EUR,Europe,Country,GEO,Georgia,Year,2017,false,,,,,,,,,,,,,11,,,,,,11,,GARPR,EN,2022-08-17T04:00:00.000Z
CaseCS,Congenital syphilis number of reported cases,numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2017,false,,,,,,,,,,,,,117,,,,,,117,,GARPR,EN,2022-08-17T04:00:00.000Z
